  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
2B Casey Candaele            32| 2B :  75      12   6     :  93 |    :                         :   0 |   1 |  94 | -4984--- |    *           | $812.5k:$964.7k | p1160 | No Team              | *
CF Mike Young                33| CF :  86       5   3     :  94 |    :                         :   0 |   0 |  94 | -2---888 |    *           | $406.2k:$482.4k |  p939 | No Team              | *
LF Mike Davis                34| CF :  85       7   4     :  96 |    :                         :   0 |  -2 |  94 | -2---898 |    *           | $541.6k:$643.1k |  p194 | No Team              | *
MR Jeff Parrett              32| MR :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |    *           |  $1.49M: $1.77M | p1316 | No Team              | *
2B Tim Flannery              36| 3B :  81       9  15     : 105 |    :                         :   0 | -12 |  93 | -3983--- |    *           |  $2.03M: $2.41M |  p260 | No Team              | *
CF Curtis Goodwin            21| LF :  70       2 -17     :  55 | LF :  82       2   3  -1     :  86 |   6 |  92 | -2---651 |                |        :        |  p777 | No Team              | +
SS Jeff Huson                29| SS :  70      11   7     :  88 |    :                         :   0 |   4 |  92 | -3888161 |    *           | $947.9k: $1.13M | p1429 | No Team              | *
2B Wally Backman             34| 2B :  90      -2   6     :  94 |    :                         :   0 |  -2 |  92 | -3433--- |    *           | $812.5k:$964.7k |   p21 | No Team              | *
SP Bob Milacki               29| SP :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |    *           | $812.5k:$964.7k | p1326 | No Team              | *
CF Herm Winningham           31| CF :  81       7   0     :  88 |    :                         :   0 |   2 |  90 | -2---883 |    *           |        :        |  p918 | No Team              | *
RF Mike Brown                33| RF :  86       3   1     :  90 |    :                         :   0 |   0 |  90 | -1---777 |    *           | $135.4k:$160.8k |  p100 | No Team              | *
MR Neal Heaton               33| SP :      82       8     :  90 |    :                         :   0 |   0 |  90 |          |    *           |  $1.08M: $1.29M |  p353 | No Team              | *
MR Mike Ignasiak             27| SP :      79       5     :  83 | SP :      89     -23  12     :  77 |   6 |  89 |          |                |   $677k:$803.9k |  p715 | No Team              | *
MR Tim Layana                29| MR :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |                |  $1.08M: $1.29M | p1555 | No Team              | *
SS Luis Rivera               29| SS :  74       6   5     :  85 |    :                         :   0 |   4 |  89 | -3237512 |    *           |   $677k:$803.9k | p1171 | No Team              | *
SP Paul Marak                28| SP :      78       4     :  83 | SP :      64     -24 -13     :  28 |   5 |  88 |          |    *           | $541.6k:$643.1k | p1240 | No Team              | *
RF Dion James                30| RF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---257 |    *           |        :        |  p408 | No Team              | *
RF Rafael Belliard           32| SS :  68      12   6     :  86 |    :                         :   0 |   1 |  87 | -3338515 |    *           | $812.5k:$964.7k |   p50 | No Team              | *
2B Tom Foley                 34| SS :  73       8   7     :  89 |    :                         :   0 |  -2 |  87 | -3767--- |    *           | $947.9k: $1.13M |  p263 | No Team              | *
2B R.J. Reynolds             34| LF :  83       6   0     :  89 |    :                         :   0 |  -2 |  87 | -24--888 |    *           |        :        |  p688 | No Team              | *
SP Sergio Valdez             29| SP :      78       4     :  82 |    :                         :   0 |   4 |  86 |          |    *           | $541.6k:$643.1k | p1444 | No Team              | *
 C Jeff Reed                 30| DH :  85       0  -3     :  82 |    :                         :   0 |   3 |  85 | 31------ |    *           |        :        |  p682 | No Team              | *

CATCHER
 1 | Taubensee, E      95   1  96 | Taubensee, E      95   1  96 | Taubensee, E      95   1  96
 2 | Nilsson, D        78   2  80 | Knoblauch, C     118 -36  82 | Nilsson, D        79   2  81
 3 | Knoblauch, C     109 -36  73 | Nilsson, D        72   2  74 | Knoblauch, C     107 -36  71
 4 | Johnson, C        56  14  70 | Lombardi, P       88 -16  72 | Johnson, C        56  14  70
 5 | Butler, B        102 -36  66 | Jordan, B        107 -36  71 | Butler, B        106 -36  70
 6 | Williams, B      101 -36  65 | Johnson, C        56  14  70 | Williams, B      101 -36  65
 7 | Jordan, B        101 -36  65 | Williams, B      101 -36  65 | Jordan, B        100 -36  64
 8 | Lombardi, P       75 -16  59 | Buhner, J         99 -36  63 | Lombardi, P       73 -16  57
 9 | Buhner, J         94 -36  58 | Martinez, C       99 -36  63 | Blankenship, L    92 -36  56
10 | Martinez, C       94 -36  58 | Blankenship, L    97 -36  61 | Buhner, J         92 -36  56

FIRST_BASE
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     118   0 118 | Knoblauch, C     107   0 107
 2 | Butler, B        102   0 102 | Jordan, B        107  -1 106 | Butler, B        106   0 106
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101  -1 100 | Martinez, C       99   1 100 | Jordan, B        100  -1  99
 5 | Martinez, C       94   1  95 | Buhner, J         99  -1  98 | Taubensee, E      95  -2  93
 6 | Taubensee, E      95  -2  93 | Blankenship, L    97   0  97 | Martinez, C       92   1  93
 7 | Blankenship, L    93   0  93 | Taubensee, E      95  -2  93 | Blankenship, L    92   0  92
 8 | Buhner, J         94  -1  93 | Jones, C          91   0  91 | Cooper, S         85   6  91
 9 | Jones, C          91   0  91 | Castillo, J       89   1  90 | Jones, C          91   0  91
10 | Cooper, S         84   6  90 | Harris, D         87   1  88 | Buhner, J         92  -1  91

SECOND_BASE
 1 | Knoblauch, C     109   5 114 | Knoblauch, C     118   5 123 | Knoblauch, C     107   5 112
 2 | Blankenship, L    93   7 100 | Blankenship, L    97   7 104 | Blankenship, L    92   7  99
 3 | Martinez, C       94  -4  90 | Castillo, J       89  10  99 | Martinez, C       92  -4  88
 4 | Castillo, J       78  10  88 | Martinez, C       99  -4  95 | Butler, B        106 -18  88
 5 | Butler, B        102 -18  84 | Jordan, B        107 -19  88 | Castillo, J       75  10  85
 6 | Jordan, B        101 -19  82 | Williams, B      101 -20  81 | Whitaker, L       77   7  84
 7 | Whitaker, L       74   7  81 | Buhner, J         99 -20  79 | Williams, B      101 -20  81
 8 | Williams, B      101 -20  81 | Gagne, G          84  -6  78 | Jordan, B        100 -19  81
 9 | Cooper, S         84  -5  79 | Reese, P          72   5  77 | Cooper, S         85  -5  80
10 | Gagne, G          84  -6  78 | Taubensee, E      95 -19  76 | Gagne, G          84  -6  78

THIRD_BASE
 1 | Blankenship, L    93   7 100 | Knoblauch, C     118 -10 108 | Blankenship, L    92   7  99
 2 | Knoblauch, C     109 -10  99 | Blankenship, L    97   7 104 | Knoblauch, C     107 -10  97
 3 | Martinez, C       94   2  96 | Martinez, C       99   2 101 | Cooper, S         85  11  96
 4 | Cooper, S         84  11  95 | Castillo, J       89  11 100 | Martinez, C       92   2  94
 5 | Castillo, J       78  11  89 | Cooper, S         78  11  89 | Butler, B        106 -18  88
 6 | Butler, B        102 -18  84 | Jordan, B        107 -18  89 | Castillo, J       75  11  86
 7 | Jordan, B        101 -18  83 | Williams, B      101 -20  81 | Jordan, B        100 -18  82
 8 | Williams, B      101 -20  81 | Orie, K           68  12  80 | Williams, B      101 -20  81
 9 | Gagne, G          84  -7  77 | Buhner, J         99 -20  79 | Gagne, G          84  -7  77
10 | Taubensee, E      95 -18  77 | Gagne, G          84  -7  77 | Taubensee, E      95 -18  77

SHORTSTOP
 1 | Knoblauch, C     109   3 112 | Knoblauch, C     118   3 121 | Knoblauch, C     107   3 110
 2 | Blankenship, L    93  10 103 | Blankenship, L    97  10 107 | Blankenship, L    92  10 102
 3 | Castillo, J       78  16  94 | Castillo, J       89  16 105 | Gagne, G          84  10  94
 4 | Gagne, G          84  10  94 | Gagne, G          84  10  94 | Castillo, J       75  16  91
 5 | Martinez, C       94 -13  81 | Martinez, C       99 -13  86 | Butler, B        106 -26  80
 6 | Cooper, S         84  -7  77 | Orie, K           68  14  82 | Martinez, C       92 -13  79
 7 | Butler, B        102 -26  76 | Jordan, B        107 -27  80 | Cooper, S         85  -7  78
 8 | Jordan, B        101 -27  74 | Reese, P          72   6  78 | Reese, P          68   6  74
 9 | Reese, P          68   6  74 | Williams, B      101 -28  73 | Womack, T         67   7  74
10 | Orie, K           59  14  73 | Baez, K           59  13  72 | Jordan, B        100 -27  73

LEFT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Jones, C          91   7  98 | Knoblauch, C     118 -14 104 | Butler, B        106  -5 101
 3 | Williams, B      101  -3  98 | Buhner, J         99   0  99 | Jones, C          91   7  98
 4 | Butler, B        102  -5  97 | Jones, C          91   7  98 | Williams, B      101  -3  98
 5 | Knoblauch, C     109 -14  95 | Williams, B      101  -3  98 | Knoblauch, C     107 -14  93
 6 | Buhner, J         94   0  94 | Lombardi, P       88   3  91 | Buhner, J         92   0  92
 7 | Pasqua, D         86   2  88 | Harris, D         87   0  87 | Pasqua, D         88   2  90
 8 | Bullett, S        87   0  87 | Howard, T         87   0  87 | Bullett, S        88   0  88
 9 | Howard, T         87   0  87 | Martinez, C       99 -13  86 | Howard, T         86   0  86
10 | Dunbar, T         79   3  82 | Blankenship, L    97 -14  83 | Dunbar, T         80   3  83

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jones, C          91  10 101 | Jordan, B        107  -1 106 | Butler, B        106  -4 102
 3 | Jordan, B        101  -1 100 | Jones, C          91  10 101 | Jones, C          91  10 101
 4 | Butler, B        102  -4  98 | Buhner, J         99  -2  97 | Jordan, B        100  -1  99
 5 | Buhner, J         94  -2  92 | Castillo, J       89   6  95 | Buhner, J         92  -2  90
 6 | Pasqua, D         86   2  88 | Knoblauch, C     118 -27  91 | Pasqua, D         88   2  90
 7 | Howard, T         87  -3  84 | Lombardi, P       88  -1  87 | Bullett, S        88  -3  85
 8 | Castillo, J       78   6  84 | Howard, T         87  -3  84 | Howard, T         86  -3  83
 9 | Bullett, S        87  -3  84 | Butler, B         87  -4  83 | Dunbar, T         80   3  83
10 | Knoblauch, C     109 -27  82 | Clark, D          79   3  82 | Clark, D          79   3  82

RIGHT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Jones, C          91   6  97 | Knoblauch, C     118 -15 103 | Butler, B        106  -5 101
 3 | Williams, B      101  -4  97 | Buhner, J         99   1 100 | Jones, C          91   6  97
 4 | Butler, B        102  -5  97 | Jones, C          91   6  97 | Williams, B      101  -4  97
 5 | Buhner, J         94   1  95 | Williams, B      101  -4  97 | Buhner, J         92   1  93
 6 | Knoblauch, C     109 -15  94 | Howard, T         87  -1  86 | Knoblauch, C     107 -15  92
 7 | Bullett, S        87   1  88 | Harris, D         87  -1  86 | Pasqua, D         88   2  90
 8 | Pasqua, D         86   2  88 | Martinez, C       99 -14  85 | Bullett, S        88   1  89
 9 | Howard, T         87  -1  86 | Bullett, S        82   1  83 | Howard, T         86  -1  85
10 | Gibson, K         88  -5  83 | Blankenship, L    97 -14  83 | Gibson, K         90  -5  85

DESIGNATED_HITTER
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     118   0 118 | Knoblauch, C     107   0 107
 2 | Butler, B        102   0 102 | Jordan, B        107   0 107 | Butler, B        106   0 106
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101   0 101 | Buhner, J         99   0  99 | Jordan, B        100   0 100
 5 | Taubensee, E      95   0  95 | Martinez, C       99   0  99 | Taubensee, E      95   0  95
 6 | Buhner, J         94   0  94 | Blankenship, L    97   0  97 | Blankenship, L    92   0  92
 7 | Martinez, C       94   0  94 | Taubensee, E      95   0  95 | Buhner, J         92   0  92
 8 | Blankenship, L    93   0  93 | Jones, C          91   0  91 | Martinez, C       92   0  92
 9 | Jones, C          91   0  91 | Castillo, J       89   0  89 | Jones, C          91   0  91
10 | Gibson, K         88   0  88 | Lombardi, P       88   0  88 | Gibson, K         90   0  90

--- Trade Values ---
SP Aaron Sele                23| SP :      98      24     : 122 | SP :     134      20  57  27 : 238 |   6 | 244 |          |   4*     $300k r |  $3.25M: $3.86M |  p224 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           25| 2B : 109       5  33  14 : 161 | 2B : 119       5  19  43  20 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $6.36M: $7.56M |  p163 | New York (Y) Yankees | ***
SP Mike Harkey               27| SP :     106      32   1 : 139 | SP :     125       4  48  19 : 196 |   6 | 202 |          |    *+            |  $4.47M: $5.31M |  p132 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  78       2  10     :  90 |  C : 116       2  -1  43  16 : 177 |   6 | 183 | 74------ |   1*     $300k r |  $1.35M: $1.61M | p1487 | New York (Y) Yankees | +++++
MR Jose Nunez                29| MR :     116      42  20 : 178 |    :                         :   0 |   4 | 182 |          |    *+            |   $8.4M: $9.97M | p1285 | New York (Y) Yankees | **^
CF Bernie Williams           25| CF : 101      10  23  10 : 144 | CF : 107      10  11  33  13 : 174 |   6 | 180 | -3---494 |    *    $2.79M a |  $4.47M: $5.31M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  95       1  26  16 : 138 |  C : 109       1  10  35  16 : 171 |   6 | 177 | 71------ |    *     $300k a |  $5.69M: $6.75M | p1489 | New York (Y) Yankees | **
SP Steve Avery               23| SP :     102      28     : 130 | SP :     110      24  33   3 : 170 |   6 | 176 |          |    *     $300k a |  $3.79M:  $4.5M |  p118 | New York (Y) Yankees | +++++
RF Chris Jones               27| CF :  91      10  13     : 113 | CF : 110      10   3  36  11 : 169 |   6 | 175 | -3---999 |    *+   $3.53Mx3 |  $1.76M: $2.09M | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  51      16  -7     :  61 | SS : 102      16 -10  41   9 : 159 |   6 | 165 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
1B Derrek Lee                18| 1B :  56       3 -30     :  29 | 1B : 113       3  -2  31   8 : 154 |   6 | 160 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
SS Pokey Reese               20| SS :  68       6   0     :  74 | SS : 106       6   4  35   3 : 154 |   6 | 160 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
RF Brian Jordan              26| RF : 101       3  16   7 : 128 | RF : 105       3  12  24   6 : 150 |   6 | 156 | -2---767 |    *     $300k a |  $3.11M:  $3.7M |  p242 | New York (Y) Yankees | **^
RF Thomas Howard             28| DH :  87       0  -1     :  86 | LF : 111       0  -3  26   5 : 139 |   5 | 144 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
 C Charles Johnson           22|  C :  56      14   0     :  70 |  C :  95      14 -14  34   7 : 136 |   6 | 142 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Mike Cameron              20| CF :  70       7 -11     :  67 | CF :  99       7   6  22     : 134 |   6 | 140 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Scott Cooper              26| 3B :  84      11  20     : 116 | 3B :  94      11  -5  28   2 : 129 |   6 | 135 | -94931-4 |    *+    $300k r |  $2.71M: $3.22M | p1541 | New York (Y) Yankees | *
2B Lance Blankenship         29| SS :  93      10  28     : 131 |    :                         :   0 |   4 | 135 | -3888--- |    *     $300k r |  $3.79M:  $4.5M | p1519 | New York (Y) Yankees | **
3B Carlos Martinez           28| 3B :  94       2  21     : 118 | 3B :  99       2   4  24     : 129 |   5 | 134 | -4462--- |    *+    $300k a |  $2.84M: $3.38M | p1023 | New York (Y) Yankees | *^
SP Jose DeLeon               32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |  F *+    $300k   |  $3.93M: $4.66M |  p207 | New York (Y) Yankees | *
 C Mike Sweeney              20| 1B :  63       2 -24     :  41 | 1B : 102       2  -1  19     : 122 |   6 | 128 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
3B Kevin Orie                21| SS :  59      14  -1     :  73 | SS :  89      14  -8  26     : 122 |   6 | 128 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
3B Eric Owens                22| 3B :  70       5   0     :  75 | 3B :  94       5   0  21     : 120 |   6 | 126 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
SP Ugueth Urbina             19| MR :      51     -14     :  37 | SP :      98      -1  21     : 118 |   6 | 124 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
SP Dennis Springer           28| SP :      93      19     : 111 | SP :      85     -10   8     :  84 |   5 | 116 |          |    *     $300k a |  $2.57M: $3.05M |  p397 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  78      16  20     : 114 |    :                         :   0 |   2 | 116 | -4999282 |    *+    $350k a |  $2.71M: $3.22M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  84      10  20     : 114 |    :                         :   0 |   2 | 116 | -3338--- |    *+~   $350k a |  $2.71M: $3.22M |  p279 | New York (Y) Yankees | *
CF Richard Hidalgo           18| LF :  44       1 -43     :   2 | LF : 101       1 -14  18     : 106 |   6 | 112 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
CF Rondell White             21| CF :  61       6 -21     :  46 | CF :  92       6  -6  14     : 106 |   6 | 112 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
LF Donald Harris             25| 1B :  82       1  -6     :  77 | 1B :  98       1  -8  14     : 106 |   6 | 112 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
CF Karim Garcia              17| DH :  58       0 -30     :  28 | DH :  93       0   3   9     : 105 |   6 | 111 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
1B Scott Bullett             24| 1B :  87       2   0     :  89 | 1B :  91       2   2   8     : 103 |   6 | 109 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Dax Jones                 23| LF :  60       6 -22     :  44 | LF :  96       6 -19  18     : 101 |   6 | 107 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  57       7 -17     :  46 | 2B :  87       7  -7  13     : 100 |   6 | 106 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Jay Buhner                29| RF :  94       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---556 |    *+  $407.1k a | $812.5k:$964.7k | p1004 | New York (Y) Yankees | **
CF Brett Butler              36| DH : 102       0  14     : 116 |    :                         :   0 | -12 | 104 | -3---353 |  F *    $3.67M   |   $1.9M: $2.25M |  p119 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  66       4 -12     :  58 | 2B :  82       4   5   5     :  96 |   6 | 102 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
1B Cliff Floyd               20| 1B :  65       2 -22     :  45 | 1B :  87       2   1   4     :  94 |   6 | 100 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Mike Cook                 30| SP :      83       9     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $1.22M: $1.45M |  p982 | *CEI* New York (Y... | *
SP Paul Byrd                 22| SP :      46     -28     :  18 | SP :      95     -25  18     :  88 |   6 |  94 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
3B Shane Andrews             22| 3B :  50       7 -18     :  39 | 3B :  85       7 -20  14     :  86 |   6 |  92 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | ++-
LF Dan Pasqua                32| LF :  86       2   0     :  88 |    :                         :   0 |   1 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      78       4     :  83 |    :                         :   0 |   2 |  85 |          |    *+      $1Mx3 | $541.6k:$643.1k |  p414 | New York (Y) Yankees | *
SS Tony Womack               24| SS :  66       7  -1     :  72 | SS :  78       7 -19   8     :  74 |   6 |  80 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Oil Can Boyd              34| SP :      78       4     :  82 |    :                         :   0 |  -2 |  80 |          |  F *    $3.38M   | $541.6k:$643.1k |   p84 | New York (Y) Yankees | *
SP Andy Pettitte             21| SP :      47     -27     :  20 | SP :      83     -17   6     :  72 |   6 |  78 |          |                  |        :        |   p32 | New York (Y) Yankees | ++
SP Keith Brown               29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
2B Ramon E. Martinez         21| 2B :  56       2 -23     :  35 | 2B :  79       2 -11   0     :  71 |   6 |  77 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Julio Valera              25| SP :      72      -2     :  70 | SP :      67     -23 -10     :  34 |   6 |  76 |          |    *+    $300k a |        :        | p1441 | New York (Y) Yankees | *
SS Kevin Baez                26| SS :  59      13  -2     :  70 | SS :  69      13 -30   5     :  57 |   6 |  76 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Dave Clark                32| CF :  79       3  -6     :  75 |    :                         :   0 |   1 |  76 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Tom Dunbar                33| CF :  79       3  -6     :  76 |    :                         :   0 |   0 |  76 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  88       0   0     :  88 |    :                         :   0 | -12 |  76 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *
SP Brad Arnsberg             30| SP :      72      -2     :  71 |    :                         :   0 |   3 |  74 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
